id ,level,level_name,parent_id,benchmark_id,entity_id,set_id
160,2,AC1,159,,20,1
161,3,AC2,160,,64,1
162,3,AC2,160,,58,1
163,3,AC2,160,,54,1
164,3,AC2,160,,57,1
165,3,AC2,160,,52,1
166,3,AC2,160,,61,1
167,3,AC2,160,,60,1
168,3,AC2,160,,53,1
169,3,AC2,160,,55,1
170,3,AC2,160,,51,1
171,3,AC2,160,,56,1
172,3,AC2,160,,50,1
173,3,AC2,160,,65,1
174,3,AC2,160,,62,1
175,3,AC2,160,,63,1
176,2,AC1,159,,18,1
177,3,AC2,176,,44,1
178,4,MANAGER,177,,164,1
179,3,AC2,176,,42,1
180,4,MANAGER,179,,157,1
181,4,MANAGER,179,,167,1
182,4,MANAGER,179,,158,1
183,4,MANAGER,179,,155,1
184,4,MANAGER,179,,153,1
185,4,MANAGER,179,,152,1
186,4,MANAGER,179,,72,1
187,4,MANAGER,179,,159,1
188,4,MANAGER,179,,154,1
189,3,AC2,176,,43,1
190,4,MANAGER,189,,160,1
191,4,MANAGER,189,,165,1
192,1,STRATEGY,,,1,1
193,2,AC1,192,,21,1
194,3,AC2,193,,47,1
195,4,MANAGER,194,,181,1
196,4,MANAGER,194,,179,1
197,4,MANAGER,194,,145,1
198,4,MANAGER,194,,180,1
199,2,AC1,192,,24,1
200,3,AC2,199,,70,1
201,3,AC2,199,,67,1
202,3,AC2,199,,66,1
203,3,AC2,199,,68,1
204,3,AC2,199,,69,1
205,2,AC1,192,,12,1
206,3,AC2,205,,29,1
207,4,MANAGER,206,,79,1
208,4,MANAGER,206,,102,1
209,4,MANAGER,206,,105,1
210,4,MANAGER,206,,103,1
211,4,MANAGER,206,,104,1
212,3,AC2,205,,31,1
213,4,MANAGER,212,,129,1
214,4,MANAGER,212,,130,1
215,3,AC2,205,,30,1
216,4,MANAGER,215,,127,1
217,4,MANAGER,215,,131,1
218,4,MANAGER,215,,128,1
219,3,AC2,205,,45,1
220,4,MANAGER,219,,117,1
221,4,MANAGER,219,,116,1
222,4,MANAGER,219,,121,1
223,3,AC2,205,,33,1
224,4,MANAGER,223,,99,1
225,4,MANAGER,223,,100,1
226,4,MANAGER,223,,98,1
227,2,AC1,192,,13,1
228,3,AC2,227,,34,1
229,4,MANAGER,228,,149,1
230,4,MANAGER,228,,135,1
231,4,MANAGER,228,,137,1
232,4,MANAGER,228,,136,1
233,4,MANAGER,228,,134,1
234,2,AC1,192,,14,1
235,3,AC2,234,,36,1
236,4,MANAGER,235,,151,1
237,4,MANAGER,235,,170,1
238,4,MANAGER,235,,162,1
239,4,MANAGER,235,,173,1
240,4,MANAGER,235,,171,1
241,4,MANAGER,235,,172,1
242,4,MANAGER,235,,169,1
243,4,MANAGER,235,,156,1
244,3,AC2,234,,38,1
245,4,MANAGER,244,,166,1
246,3,AC2,234,,37,1
247,4,MANAGER,246,,168,1
248,2,AC1,192,,17,1
249,3,AC2,248,,41,1
250,4,MANAGER,249,,122,1
251,4,MANAGER,249,,148,1
252,4,MANAGER,249,,125,1
253,4,MANAGER,249,,124,1
254,4,MANAGER,249,,123,1
255,2,AC1,192,,18,1
256,3,AC2,255,,44,1
257,4,MANAGER,256,,164,1
258,3,AC2,255,,42,1
259,4,MANAGER,258,,157,1
260,4,MANAGER,258,,167,1
261,4,MANAGER,258,,158,1
262,4,MANAGER,258,,155,1
263,4,MANAGER,258,,153,1
264,4,MANAGER,258,,152,1
265,4,MANAGER,258,,72,1
266,4,MANAGER,258,,159,1
267,4,MANAGER,258,,154,1
268,3,AC2,255,,43,1
269,4,MANAGER,268,,160,1
270,4,MANAGER,268,,165,1
271,2,AC1,192,,22,1
272,3,AC2,271,,48,1
273,4,MANAGER,272,,133,1
274,4,MANAGER,272,,132,1
275,4,MANAGER,272,,146,1
276,4,MANAGER,272,,150,1
277,2,AC1,192,,19,1
278,3,AC2,277,,35,1
279,4,MANAGER,278,,115,1
280,4,MANAGER,278,,114,1
281,4,MANAGER,278,,112,1
282,4,MANAGER,278,,110,1
283,4,MANAGER,278,,109,1
284,4,MANAGER,278,,108,1
285,4,MANAGER,278,,119,1
286,3,AC2,277,,46,1
287,4,MANAGER,286,,107,1
288,4,MANAGER,286,,111,1
289,4,MANAGER,286,,113,1
290,4,MANAGER,286,,147,1
291,4,MANAGER,286,,118,1
292,2,AC1,192,,23,1
293,3,AC2,292,,28,1
294,4,MANAGER,293,,83,1
295,4,MANAGER,293,,140,1
296,4,MANAGER,293,,82,1
297,2,AC1,192,,11,1
298,3,AC2,297,,26,1
299,4,MANAGER,298,,93,1
300,4,MANAGER,298,,85,1
301,3,AC2,297,,27,1
302,4,MANAGER,301,,81,1
303,3,AC2,297,,25,1
304,4,MANAGER,303,,71,1
305,4,MANAGER,303,,90,1
306,4,MANAGER,303,,96,1
307,4,MANAGER,303,,84,1
308,4,MANAGER,303,,92,1
309,4,MANAGER,303,,88,1
310,4,MANAGER,303,,95,1
311,4,MANAGER,303,,94,1
312,4,MANAGER,303,,80,1
313,2,AC1,192,,20,1
314,3,AC2,313,,64,1
315,3,AC2,313,,58,1
316,3,AC2,313,,54,1
317,3,AC2,313,,57,1
318,3,AC2,313,,52,1
319,3,AC2,313,,61,1
320,3,AC2,313,,60,1
321,3,AC2,313,,53,1
322,3,AC2,313,,55,1
323,3,AC2,313,,51,1
324,3,AC2,313,,56,1
325,3,AC2,313,,50,1
326,3,AC2,313,,65,1
327,3,AC2,313,,62,1
328,3,AC2,313,,63,1
329,2,AC1,192,,16,1
330,3,AC2,329,,40,1
331,4,MANAGER,330,,139,1
332,4,MANAGER,330,,144,1
333,1,STRATEGY,,,3,1
334,2,AC1,333,,21,1
335,3,AC2,334,,47,1
336,4,MANAGER,335,,181,1
337,4,MANAGER,335,,179,1
338,4,MANAGER,335,,145,1
339,4,MANAGER,335,,180,1
340,2,AC1,333,,24,1
341,3,AC2,340,,70,1
342,3,AC2,340,,67,1
343,3,AC2,340,,66,1
344,3,AC2,340,,68,1
345,3,AC2,340,,69,1
346,2,AC1,333,,12,1
347,3,AC2,346,,29,1
348,4,MANAGER,347,,79,1
349,4,MANAGER,347,,102,1
350,4,MANAGER,347,,105,1
351,4,MANAGER,347,,103,1
352,4,MANAGER,347,,104,1
353,3,AC2,346,,31,1
354,4,MANAGER,353,,129,1
355,4,MANAGER,353,,130,1
356,3,AC2,346,,30,1
357,4,MANAGER,356,,127,1
358,4,MANAGER,356,,131,1
359,4,MANAGER,356,,128,1
360,3,AC2,346,,45,1
361,4,MANAGER,360,,117,1
362,4,MANAGER,360,,116,1
363,4,MANAGER,360,,121,1
364,3,AC2,346,,33,1
365,4,MANAGER,364,,99,1
366,4,MANAGER,364,,100,1
367,4,MANAGER,364,,98,1
368,2,AC1,333,,13,1
369,3,AC2,368,,34,1
370,4,MANAGER,369,,149,1
371,4,MANAGER,369,,135,1
372,4,MANAGER,369,,137,1
373,4,MANAGER,369,,136,1
374,4,MANAGER,369,,134,1
375,2,AC1,333,,14,1
376,3,AC2,375,,36,1
377,4,MANAGER,376,,151,1
378,4,MANAGER,376,,170,1
379,4,MANAGER,376,,162,1
380,4,MANAGER,376,,173,1
381,4,MANAGER,376,,171,1
382,4,MANAGER,376,,172,1
383,4,MANAGER,376,,169,1
384,4,MANAGER,376,,156,1
385,3,AC2,375,,38,1
386,4,MANAGER,385,,166,1
387,3,AC2,375,,37,1
388,4,MANAGER,387,,168,1
389,2,AC1,333,,17,1
390,3,AC2,389,,41,1
391,4,MANAGER,390,,122,1
392,4,MANAGER,390,,148,1
393,4,MANAGER,390,,125,1
394,4,MANAGER,390,,124,1
395,4,MANAGER,390,,123,1
396,2,AC1,333,,18,1
397,3,AC2,396,,44,1
398,4,MANAGER,397,,164,1
399,3,AC2,396,,42,1
400,4,MANAGER,399,,157,1
401,4,MANAGER,399,,167,1
402,4,MANAGER,399,,158,1
403,4,MANAGER,399,,155,1
404,4,MANAGER,399,,153,1
405,4,MANAGER,399,,152,1
406,4,MANAGER,399,,72,1
407,4,MANAGER,399,,159,1
408,4,MANAGER,399,,154,1
409,3,AC2,396,,43,1
410,4,MANAGER,409,,160,1
411,4,MANAGER,409,,165,1
412,2,AC1,333,,22,1
413,3,AC2,412,,48,1
414,4,MANAGER,413,,133,1
415,4,MANAGER,413,,132,1
416,4,MANAGER,413,,146,1
417,4,MANAGER,413,,150,1
418,2,AC1,333,,19,1
419,3,AC2,418,,35,1
420,4,MANAGER,419,,115,1
421,4,MANAGER,419,,114,1
422,4,MANAGER,419,,112,1
423,4,MANAGER,419,,110,1
424,4,MANAGER,419,,109,1
425,4,MANAGER,419,,108,1
426,4,MANAGER,419,,119,1
427,3,AC2,418,,46,1
428,4,MANAGER,427,,107,1
429,4,MANAGER,427,,111,1
430,4,MANAGER,427,,113,1
431,4,MANAGER,427,,147,1
432,4,MANAGER,427,,118,1
433,2,AC1,333,,23,1
434,3,AC2,433,,28,1
435,4,MANAGER,434,,83,1
436,4,MANAGER,434,,140,1
437,4,MANAGER,434,,82,1
438,2,AC1,333,,11,1
439,3,AC2,438,,26,1
440,4,MANAGER,439,,93,1
441,4,MANAGER,439,,85,1
442,3,AC2,438,,27,1
443,4,MANAGER,442,,81,1
444,3,AC2,438,,25,1
445,4,MANAGER,444,,71,1
446,4,MANAGER,444,,90,1
447,4,MANAGER,444,,96,1
448,4,MANAGER,444,,84,1
449,4,MANAGER,444,,92,1
450,4,MANAGER,444,,88,1
451,4,MANAGER,444,,95,1
452,4,MANAGER,444,,94,1
453,4,MANAGER,444,,80,1
454,2,AC1,333,,20,1
455,3,AC2,454,,64,1
456,3,AC2,454,,58,1
457,3,AC2,454,,54,1
458,3,AC2,454,,57,1
459,3,AC2,454,,52,1
460,3,AC2,454,,61,1
461,3,AC2,454,,60,1
462,3,AC2,454,,53,1
463,3,AC2,454,,55,1
464,3,AC2,454,,51,1
465,3,AC2,454,,56,1
466,3,AC2,454,,50,1
467,3,AC2,454,,65,1
468,3,AC2,454,,62,1
469,3,AC2,454,,63,1
470,2,AC1,333,,16,1
471,3,AC2,470,,40,1
472,4,MANAGER,471,,139,1
473,4,MANAGER,471,,144,1
474,1,STRATEGY,,,7,1
475,2,AC1,474,,18,1
476,3,AC2,475,,44,1
477,4,MANAGER,476,,164,1
478,3,AC2,475,,42,1
479,4,MANAGER,478,,157,1
480,4,MANAGER,478,,167,1
481,4,MANAGER,478,,158,1
482,4,MANAGER,478,,155,1
483,4,MANAGER,478,,153,1
484,4,MANAGER,478,,152,1
485,4,MANAGER,478,,72,1
486,4,MANAGER,478,,159,1
487,4,MANAGER,478,,154,1
488,3,AC2,475,,43,1
489,4,MANAGER,488,,160,1
490,4,MANAGER,488,,165,1
491,1,STRATEGY,,,10,1
492,2,AC1,491,,21,1
493,3,AC2,492,,47,1
494,4,MANAGER,493,,181,1
495,4,MANAGER,493,,179,1
496,4,MANAGER,493,,145,1
497,4,MANAGER,493,,180,1
498,2,AC1,491,,12,1
499,3,AC2,498,,29,1
500,4,MANAGER,499,,79,1
501,4,MANAGER,499,,102,1
502,4,MANAGER,499,,105,1
503,4,MANAGER,499,,103,1
504,4,MANAGER,499,,104,1
505,3,AC2,498,,31,1
506,4,MANAGER,505,,129,1
507,4,MANAGER,505,,130,1
508,3,AC2,498,,30,1
509,4,MANAGER,508,,127,1
510,4,MANAGER,508,,131,1
511,4,MANAGER,508,,128,1
512,3,AC2,498,,45,1
513,4,MANAGER,512,,117,1
514,4,MANAGER,512,,116,1
515,4,MANAGER,512,,121,1
516,3,AC2,498,,33,1
517,4,MANAGER,516,,99,1
518,4,MANAGER,516,,100,1
519,4,MANAGER,516,,98,1
520,2,AC1,491,,14,1
521,3,AC2,520,,36,1
522,4,MANAGER,521,,151,1
523,4,MANAGER,521,,170,1
524,4,MANAGER,521,,162,1
525,4,MANAGER,521,,173,1
526,4,MANAGER,521,,171,1
527,4,MANAGER,521,,172,1
528,4,MANAGER,521,,169,1
529,4,MANAGER,521,,156,1
530,3,AC2,520,,38,1
531,4,MANAGER,530,,166,1
532,3,AC2,520,,37,1
533,4,MANAGER,532,,168,1
534,2,AC1,491,,17,1
535,3,AC2,534,,41,1
536,4,MANAGER,535,,122,1
537,4,MANAGER,535,,148,1
538,4,MANAGER,535,,125,1
539,4,MANAGER,535,,124,1
540,4,MANAGER,535,,123,1
541,2,AC1,491,,18,1
542,3,AC2,541,,44,1
543,4,MANAGER,542,,164,1
544,3,AC2,541,,42,1
545,4,MANAGER,544,,157,1
546,4,MANAGER,544,,167,1
547,4,MANAGER,544,,158,1
548,4,MANAGER,544,,155,1
549,4,MANAGER,544,,153,1
550,4,MANAGER,544,,152,1
551,4,MANAGER,544,,72,1
552,4,MANAGER,544,,159,1
553,4,MANAGER,544,,154,1
554,3,AC2,541,,43,1
555,4,MANAGER,554,,160,1
556,4,MANAGER,554,,165,1
557,2,AC1,491,,22,1
558,3,AC2,557,,48,1
559,4,MANAGER,558,,133,1
560,4,MANAGER,558,,132,1
561,4,MANAGER,558,,146,1
562,4,MANAGER,558,,150,1
563,2,AC1,491,,19,1
564,3,AC2,563,,35,1
565,4,MANAGER,564,,115,1
566,4,MANAGER,564,,114,1
567,4,MANAGER,564,,112,1
568,4,MANAGER,564,,110,1
569,4,MANAGER,564,,109,1
570,4,MANAGER,564,,108,1
571,4,MANAGER,564,,119,1
572,3,AC2,563,,46,1
573,4,MANAGER,572,,107,1
574,4,MANAGER,572,,111,1
575,4,MANAGER,572,,113,1
576,4,MANAGER,572,,147,1
577,4,MANAGER,572,,118,1
578,2,AC1,491,,11,1
579,3,AC2,578,,26,1
580,4,MANAGER,579,,93,1
581,4,MANAGER,579,,85,1
582,3,AC2,578,,27,1
583,4,MANAGER,582,,81,1
584,3,AC2,578,,25,1
585,4,MANAGER,584,,71,1
586,4,MANAGER,584,,90,1
587,4,MANAGER,584,,96,1
588,4,MANAGER,584,,84,1
589,4,MANAGER,584,,92,1
590,4,MANAGER,584,,88,1
591,4,MANAGER,584,,95,1
592,4,MANAGER,584,,94,1
593,4,MANAGER,584,,80,1
594,2,AC1,491,,20,1
595,3,AC2,594,,64,1
596,3,AC2,594,,58,1
597,3,AC2,594,,54,1
598,3,AC2,594,,57,1
599,3,AC2,594,,52,1
600,3,AC2,594,,61,1
601,3,AC2,594,,60,1
602,3,AC2,594,,53,1
603,3,AC2,594,,55,1
604,3,AC2,594,,51,1
605,3,AC2,594,,56,1
606,3,AC2,594,,50,1
607,3,AC2,594,,65,1
608,3,AC2,594,,62,1
609,3,AC2,594,,63,1
610,2,AC1,491,,16,1
611,3,AC2,610,,40,1
612,4,MANAGER,611,,139,1
613,4,MANAGER,611,,144,1
614,1,STRATEGY,,,9,1
615,2,AC1,614,,21,1
616,3,AC2,615,,47,1
617,4,MANAGER,616,,181,1
618,4,MANAGER,616,,179,1
619,4,MANAGER,616,,145,1
620,4,MANAGER,616,,180,1
621,2,AC1,614,,24,1
622,3,AC2,621,,70,1
623,3,AC2,621,,67,1
624,3,AC2,621,,66,1
625,3,AC2,621,,68,1
626,3,AC2,621,,69,1
627,2,AC1,614,,12,1
628,3,AC2,627,,29,1
629,4,MANAGER,628,,79,1
630,4,MANAGER,628,,102,1
631,4,MANAGER,628,,105,1
632,4,MANAGER,628,,103,1
633,4,MANAGER,628,,104,1
634,3,AC2,627,,31,1
635,4,MANAGER,634,,129,1
636,4,MANAGER,634,,130,1
637,3,AC2,627,,30,1
638,4,MANAGER,637,,127,1
639,4,MANAGER,637,,131,1
640,4,MANAGER,637,,128,1
641,3,AC2,627,,45,1
642,4,MANAGER,641,,117,1
643,4,MANAGER,641,,116,1
644,4,MANAGER,641,,121,1
645,3,AC2,627,,33,1
646,4,MANAGER,645,,99,1
647,4,MANAGER,645,,100,1
648,4,MANAGER,645,,98,1
649,2,AC1,614,,13,1
650,3,AC2,649,,34,1
651,4,MANAGER,650,,149,1
652,4,MANAGER,650,,135,1
653,4,MANAGER,650,,137,1
654,4,MANAGER,650,,136,1
655,4,MANAGER,650,,134,1
656,2,AC1,614,,14,1
657,3,AC2,656,,36,1
658,4,MANAGER,657,,151,1
659,4,MANAGER,657,,170,1
660,4,MANAGER,657,,162,1
661,4,MANAGER,657,,173,1
662,4,MANAGER,657,,171,1
663,4,MANAGER,657,,172,1
664,4,MANAGER,657,,169,1
665,4,MANAGER,657,,156,1
666,3,AC2,656,,38,1
667,4,MANAGER,666,,166,1
668,3,AC2,656,,37,1
669,4,MANAGER,668,,168,1
670,2,AC1,614,,17,1
671,3,AC2,670,,41,1
672,4,MANAGER,671,,122,1
673,4,MANAGER,671,,148,1
674,4,MANAGER,671,,125,1
675,4,MANAGER,671,,124,1
676,4,MANAGER,671,,123,1
677,2,AC1,614,,18,1
678,3,AC2,677,,44,1
679,4,MANAGER,678,,164,1
680,3,AC2,677,,42,1
681,4,MANAGER,680,,157,1
682,4,MANAGER,680,,167,1
683,4,MANAGER,680,,158,1
684,4,MANAGER,680,,155,1
685,4,MANAGER,680,,153,1
686,4,MANAGER,680,,152,1
687,4,MANAGER,680,,72,1
688,4,MANAGER,680,,159,1
689,4,MANAGER,680,,154,1
690,3,AC2,677,,43,1
691,4,MANAGER,690,,160,1
692,4,MANAGER,690,,165,1
693,2,AC1,614,,22,1
694,3,AC2,693,,48,1
695,4,MANAGER,694,,133,1
696,4,MANAGER,694,,132,1
697,4,MANAGER,694,,146,1
698,4,MANAGER,694,,150,1
699,2,AC1,614,,19,1
700,3,AC2,699,,35,1
701,4,MANAGER,700,,115,1
702,4,MANAGER,700,,114,1
703,4,MANAGER,700,,112,1
704,4,MANAGER,700,,110,1
705,4,MANAGER,700,,109,1
706,4,MANAGER,700,,108,1
707,4,MANAGER,700,,119,1
708,3,AC2,699,,46,1
709,4,MANAGER,708,,107,1
710,4,MANAGER,708,,111,1
711,4,MANAGER,708,,113,1
712,4,MANAGER,708,,147,1
713,4,MANAGER,708,,118,1
714,2,AC1,614,,23,1
715,3,AC2,714,,28,1
716,4,MANAGER,715,,83,1
717,4,MANAGER,715,,140,1
718,4,MANAGER,715,,82,1
719,2,AC1,614,,11,1
720,3,AC2,719,,26,1
721,4,MANAGER,720,,93,1
722,4,MANAGER,720,,85,1
723,3,AC2,719,,27,1
724,4,MANAGER,723,,81,1
725,3,AC2,719,,25,1
726,4,MANAGER,725,,71,1
727,4,MANAGER,725,,90,1
728,4,MANAGER,725,,96,1
729,4,MANAGER,725,,84,1
730,4,MANAGER,725,,92,1
731,4,MANAGER,725,,88,1
732,4,MANAGER,725,,95,1
733,4,MANAGER,725,,94,1
734,4,MANAGER,725,,80,1
735,2,AC1,614,,20,1
736,3,AC2,735,,64,1
737,3,AC2,735,,58,1
738,3,AC2,735,,54,1
739,3,AC2,735,,57,1
740,3,AC2,735,,52,1
741,3,AC2,735,,61,1
742,3,AC2,735,,60,1
743,3,AC2,735,,53,1
744,3,AC2,735,,55,1
745,3,AC2,735,,51,1
746,3,AC2,735,,56,1
747,3,AC2,735,,50,1
748,3,AC2,735,,65,1
749,3,AC2,735,,62,1
750,3,AC2,735,,63,1
751,2,AC1,614,,16,1
752,3,AC2,751,,40,1
753,4,MANAGER,752,,139,1
754,4,MANAGER,752,,144,1
755,1,STRATEGY,,,5,1
756,2,AC1,755,,24,1
757,3,AC2,756,,70,1
758,3,AC2,756,,67,1
759,3,AC2,756,,66,1
760,3,AC2,756,,68,1
761,3,AC2,756,,69,1
762,2,AC1,755,,14,1
763,3,AC2,762,,36,1
764,4,MANAGER,763,,151,1
765,4,MANAGER,763,,170,1
766,4,MANAGER,763,,162,1
767,4,MANAGER,763,,173,1
768,4,MANAGER,763,,171,1
769,4,MANAGER,763,,172,1
770,4,MANAGER,763,,169,1
771,4,MANAGER,763,,156,1
772,3,AC2,762,,38,1
773,4,MANAGER,772,,166,1
774,3,AC2,762,,37,1
775,4,MANAGER,774,,168,1
776,2,AC1,755,,18,1
777,3,AC2,776,,44,1
778,4,MANAGER,777,,164,1
779,3,AC2,776,,42,1
780,4,MANAGER,779,,157,1
781,4,MANAGER,779,,167,1
782,4,MANAGER,779,,158,1
783,4,MANAGER,779,,155,1
784,4,MANAGER,779,,153,1
785,4,MANAGER,779,,152,1
786,4,MANAGER,779,,72,1
787,4,MANAGER,779,,159,1
788,4,MANAGER,779,,154,1
789,3,AC2,776,,43,1
790,4,MANAGER,789,,160,1
791,4,MANAGER,789,,165,1
792,2,AC1,755,,23,1
793,3,AC2,792,,28,1
794,4,MANAGER,793,,83,1
795,4,MANAGER,793,,140,1
796,4,MANAGER,793,,82,1
797,2,AC1,755,,11,1
798,3,AC2,797,,26,1
799,4,MANAGER,798,,93,1
800,4,MANAGER,798,,85,1
801,3,AC2,797,,27,1
802,4,MANAGER,801,,81,1
803,3,AC2,797,,25,1
804,4,MANAGER,803,,71,1
805,4,MANAGER,803,,90,1
806,4,MANAGER,803,,96,1
807,4,MANAGER,803,,84,1
808,4,MANAGER,803,,92,1
809,4,MANAGER,803,,88,1
810,4,MANAGER,803,,95,1
811,4,MANAGER,803,,94,1
812,4,MANAGER,803,,80,1
813,2,AC1,755,,20,1
814,3,AC2,813,,64,1
815,3,AC2,813,,58,1
816,3,AC2,813,,54,1
817,3,AC2,813,,57,1
818,3,AC2,813,,52,1
819,3,AC2,813,,61,1
820,3,AC2,813,,60,1
821,3,AC2,813,,53,1
822,3,AC2,813,,55,1
823,3,AC2,813,,51,1
824,3,AC2,813,,56,1
825,3,AC2,813,,50,1
826,3,AC2,813,,65,1
827,3,AC2,813,,62,1
828,3,AC2,813,,63,1
829,1,STRATEGY,,,6,1
830,2,AC1,829,,20,1
831,3,AC2,830,,64,1
832,3,AC2,830,,58,1
833,3,AC2,830,,54,1
834,3,AC2,830,,57,1
835,3,AC2,830,,52,1
836,3,AC2,830,,61,1
837,3,AC2,830,,60,1
838,3,AC2,830,,53,1
839,3,AC2,830,,55,1
840,3,AC2,830,,51,1
841,3,AC2,830,,56,1
842,3,AC2,830,,50,1
843,3,AC2,830,,65,1
844,3,AC2,830,,62,1
845,3,AC2,830,,63,1
846,2,AC1,829,,18,1
847,3,AC2,846,,44,1
848,4,MANAGER,847,,164,1
849,3,AC2,846,,42,1
850,4,MANAGER,849,,157,1
851,4,MANAGER,849,,167,1
852,4,MANAGER,849,,158,1
853,4,MANAGER,849,,155,1
854,4,MANAGER,849,,153,1
855,4,MANAGER,849,,152,1
856,4,MANAGER,849,,72,1
857,4,MANAGER,849,,159,1
858,4,MANAGER,849,,154,1
859,3,AC2,846,,43,1
860,4,MANAGER,859,,160,1
861,4,MANAGER,859,,165,1
